,encoded_text
124,"[9, 14, 71, 37, 2, 6, 55, 9, 14, 71, 37, 16, 38, 49, 33, 37, 37, 37, 37, 9, 14, 71, 37, 1, 26, 34, 48, 33, 37, 37, 37, 37, 9, 6, 55, 14, 15, 4, 5, 76, 16, 65, 76, 57, 65, 26, 26, 16, 38, 18, 5, 71, 20, 18, 14, 37, 1, 48, 33, 37, 37, 37, 37, 5, 12, 19, 5, 37, 1, 50, 26, 2, 6, 55, 14, 15, 4, 5, 76, 16, 65, 76, 57, 65, 38, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 1, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 14, 64, 11, 64, 9, 64, 10, 64, 1, 64, 2, 64, 16, 64, 6, 12, 15, 15, 18, 64, 19, 5, 71, 64, 19, 5, 71, 57, 48, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 9, 14, 71, 37, 19, 20, 13, 48, 33, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 4, 37, 44, 4, 35, 64, 62, 14, 64, 62, 11, 38, 48, 33, 37, 37, 37, 37, 13, 5, 13, 19, 5, 71, 55, 14, 15, 4, 5, 64, 57, 64, 19, 9, 25, 5, 15, 6, 55, 14, 15, 4, 5, 38, 38, 48, 33, 37, 37, 37, 37, 13, 5, 13, 19, 5, 71, 55, 18, 15, 15, 71, 64, 57, 64, 19, 9, 25, 5, 15, 6, 55, 18, 15, 15, 71, 38, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 26, 57, 48, 9, 54, 14, 60, 34, 48, 9, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 4, 37, 44, 4, 35, 64, 62, 1, 64, 62, 2, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 14, 15, 4, 5, 76, 2, 65, 76, 57, 65, 26, 1, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 52, 14, 15, 4, 5, 76, 1, 65, 76, 57, 65, 38, 14, 15, 4, 5, 76, 1, 65, 76, 57, 65, 26, 1, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 14, 15, 4, 5, 76, 1, 65, 76, 34, 65, 50, 50, 48, 33]"
125,"[21, 15, 9, 4, 37, 4, 6, 19, 55, 9, 14, 71, 37, 11, 38, 33, 37, 37, 37, 37, 21, 9, 19, 9, 71, 76, 11, 65, 26, 34, 48, 33, 37, 37, 37, 37, 19, 71, 5, 16, 50, 50, 48, 33, 37, 37, 37, 37, 9, 6, 55, 19, 71, 5, 16, 40, 26, 71, 9, 38, 37, 3, 15, 20, 14, 71, 50, 50, 48, 33, 37, 37, 37, 37, 19, 71, 18, 20, 3, 71, 37, 1, 18, 3, 14, 15, 4, 5, 37, 46, 22, 26, 8, 5, 1, 4, 76, 11, 65, 53, 6, 9, 18, 19, 71, 1, 18, 3, 48, 33, 37, 37, 37, 37, 9, 6, 55, 22, 26, 26, -14, -20, -12, -12, 38, 37, 18, 5, 71, 20, 18, 14, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 22, 60, 40, 1, 4, 10, 21, 5, 23, 48, 22, 52, 26, -14, -20, -12, -12, 48, 22, 26, 22, 60, 40, 14, 5, 23, 71, 1, 18, 3, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 26, 22, 60, 40, 1, 4, 10, 21, 5, 23, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 52, 21, 9, 19, 9, 71, 76, 9, 65, 62, 62, 52, 19, 71, 1, 14, 4, 1, 18, 4, 76, 9, 65, 38, 37, 4, 6, 19, 55, 9, 38, 48, 33, 37, 37, 37, 37, 19, 71, 5, 16, 60, 60, 48, 33, 21, 15, 9, 4, 37, 4, 6, 19, 71, 18, 5, 5, 55, 9, 14, 71, 37, 11, 38, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 14, 48, 9, 50, 50, 38, 37, 21, 9, 19, 9, 71, 76, 9, 65, 26, 57, 48, 33, 37, 37, 37, 37, 4, 6, 19, 55, 11, 38, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 19, 71, 1, 18, 71, 64, 5, 14, 4, 48, 33, 37, 37, 37, 37, 19, 71, 18, 20, 3, 71, 37, 1, 18, 3, 14, 15, 4, 5, 37, 46, 16, 64, 46, 17, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 14, 40, 40, 71, 9, 48, 33, 37, 37]"
126,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 1, 76, 73, 65, 48, 33, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 4, 44, 4, 44, 4, 35, 64, 62, 1, 76, 57, 65, 64, 62, 1, 76, 34, 65, 64, 62, 1, 76, 77, 65, 38, 48, 33, 37, 37, 37, 37, 19, 15, 18, 71, 55, 1, 64, 1, 50, 73, 38, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 19, 20, 13, 26, 57, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 1, 76, 34, 65, 48, 9, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 50, 26, 55, 1, 76, 57, 65, 50, 9, 38, 48, 33, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 55, 35, 44, 4, 69, 14, 35, 64, 77, 46, 19, 20, 13, 38, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
127,"[21, 15, 9, 4, 37, 4, 6, 19, 55, 9, 14, 71, 37, 14, 15, 4, 5, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 12, 37, 26, 37, 16, 53, 71, 15, 16, 55, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 52, 71, 18, 5, 5, 76, 14, 15, 4, 5, 65, 53, 19, 9, 25, 5, 55, 38, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 12, 37, 50, 37, 34, 37, 40, 26, 37, 11, 38, 37, 50, 50, 3, 14, 71, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 16, 53, 16, 20, 19, 8, 55, 12, 37, 50, 37, 34, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 12, 37, 40, 26, 37, 11, 38, 37, 3, 14, 71, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 55, 9, 14, 71, 38, 71, 18, 5, 5, 76, 14, 15, 4, 5, 65, 53, 19, 9, 25, 5, 55, 38, 48, 37, 50, 50, 9, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 4, 6, 19, 55, 71, 18, 5, 5, 76, 14, 15, 4, 5, 65, 76, 9, 65, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 37, 54, 54, 37, 16, 53, 71, 15, 16, 55, 38, 37, 54, 54, 37, 5, 14, 4, 12, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 16, 53, 16, 15, 16, 55, 38, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 1, 64, 37, 2, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 14, 37, 40, 40, 37, 11, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 37, 26, 37, 34, 48, 37, 9, 37, 54, 26, 37, 14, 48, 37, 50, 50, 9, 38, 37]"
128,"[21, 15, 9, 4, 37, 4, 6, 19, 55, 9, 14, 71, 37, 14, 15, 4, 5, 64, 37, 9, 14, 71, 37, 12, 5, 14, 64, 37, 9, 14, 71, 37, 71, 16, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 12, 37, 26, 37, 16, 53, 71, 15, 16, 55, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 71, 16, 37, 26, 37, 12, 5, 14, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 52, 71, 18, 5, 5, 76, 14, 15, 4, 5, 65, 53, 19, 9, 25, 5, 55, 38, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 71, 16, 37, 50, 37, 34, 37, 40, 26, 37, 11, 38, 37, 50, 50, 3, 14, 71, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 12, 37, 50, 37, 34, 37, 40, 26, 37, 11, 38, 37, 50, 50, 3, 14, 71, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 71, 16, 37, 50, 37, 34, 37, 40, 26, 37, 11, 38, 37, 50, 50, 3, 14, 71, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 16, 53, 16, 20, 19, 8, 55, 12, 37, 50, 37, 34, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 12, 37, 40, 26, 37, 11, 38, 37, 3, 14, 71, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 55, 9, 14, 71, 38, 71, 18, 5, 5, 76, 14, 15, 4, 5, 65, 53, 19, 9, 25, 5, 55, 38, 48, 37, 50, 50, 9, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 4, 6, 19, 55, 71, 18, 5, 5, 76, 14, 15, 4, 5, 65, 76, 9, 65, 64, 37, 50, 50, 12, 5, 14, 64, 37, 71, 16, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 37, 54, 54, 37, 16, 53]"
129,"[9, 14, 71, 37, 2, 6, 55, 9, 14, 71, 37, 16, 38, 49, 33, 37, 37, 37, 37, 9, 14, 71, 37, 1, 26, 34, 48, 33, 37, 37, 37, 37, 9, 6, 55, 14, 15, 4, 5, 76, 16, 65, 76, 57, 65, 26, 26, 16, 38, 18, 5, 71, 20, 18, 14, 37, 1, 48, 33, 37, 37, 37, 37, 5, 12, 19, 5, 37, 1, 50, 26, 2, 6, 55, 14, 15, 4, 5, 76, 16, 65, 76, 57, 65, 38, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 1, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 14, 64, 11, 64, 9, 64, 10, 64, 1, 64, 2, 64, 16, 64, 6, 12, 15, 15, 18, 64, 19, 5, 71, 64, 19, 5, 71, 57, 48, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 9, 14, 71, 37, 19, 20, 13, 48, 33, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 4, 37, 44, 4, 35, 64, 62, 14, 64, 62, 11, 38, 48, 33, 37, 37, 37, 37, 13, 5, 13, 19, 5, 71, 55, 14, 15, 4, 5, 64, 57, 64, 19, 9, 25, 5, 15, 6, 55, 14, 15, 4, 5, 38, 38, 48, 33, 37, 37, 37, 37, 13, 5, 13, 19, 5, 71, 55, 18, 15, 15, 71, 64, 57, 64, 19, 9, 25, 5, 15, 6, 55, 18, 15, 15, 71, 38, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 26, 57, 48, 9, 54, 14, 60, 34, 48, 9, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 4, 37, 44, 4, 35, 64, 62, 1, 64, 62, 2, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 14, 15, 4, 5, 76, 2, 65, 76, 57, 65, 26, 1, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 52, 14, 15, 4, 5, 76, 1, 65, 76, 57, 65, 38, 14, 15, 4, 5, 76, 1, 65, 76, 57, 65, 26, 1, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 14, 15, 4, 5, 76, 1, 65, 76, 34, 65, 50, 50, 48, 33]"
130,"[21, 15, 9, 4, 37, 4, 6, 19, 55, 9, 14, 71, 37, 14, 15, 4, 5, 64, 37, 9, 14, 71, 37, 12, 5, 14, 64, 37, 9, 14, 71, 37, 71, 16, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 12, 37, 26, 37, 16, 53, 71, 15, 16, 55, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 52, 71, 18, 5, 5, 76, 14, 15, 4, 5, 65, 53, 19, 9, 25, 5, 55, 38, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 71, 16, 37, 50, 37, 34, 37, 40, 26, 37, 11, 38, 37, 50, 50, 3, 14, 71, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 12, 37, 50, 37, 34, 37, 40, 26, 37, 11, 38, 37, 50, 50, 3, 14, 71, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 71, 16, 37, 50, 37, 34, 37, 40, 26, 37, 11, 38, 37, 50, 50, 3, 14, 71, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 16, 53, 16, 20, 19, 8, 55, 12, 37, 50, 37, 34, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 12, 37, 40, 26, 37, 11, 38, 37, 3, 14, 71, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 55, 9, 14, 71, 38, 71, 18, 5, 5, 76, 14, 15, 4, 5, 65, 53, 19, 9, 25, 5, 55, 38, 48, 37, 50, 50, 9, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 4, 6, 19, 55, 71, 18, 5, 5, 76, 14, 15, 4, 5, 65, 76, 9, 65, 64, 37, 50, 50, 12, 5, 14, 64, 37, 71, 16, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 16, 53, 16, 15, 16, 55, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 5, 37, 26]"
131,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 19, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 19, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 9, 4, 23, 37, 26, 37, 19, 53, 6, 9, 14, 4, 56, 6, 9, 18, 19, 71, 56, 15, 6, 55, 58, 53, 58, 64, 37, 57, 38, 48, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 19, 20, 2, 37, 26, 37, 19, 53, 19, 20, 2, 19, 71, 18, 55, 9, 4, 23, 37, 60, 37, 34, 64, 37, 73, 38, 48, 33, 37, 37, 37, 37, 9, 6, 37, 55, 19, 20, 2, 37, 40, 26, 37, 35, 51, 53, 27, 35, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 37, 54, 54, 37, 35, -7, -15, 43, -15, 37, -21, 1, 19, 9, 12, 9, 19, 1, 53, 35, 37, 54, 54, 37, 5, 14, 4, 12, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 31, 37, 5, 12, 19, 5, 37, 9, 6, 37, 55, 19, 20, 2, 76, 77, 65, 37, 40, 26, 37, 58, 27, 58, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 76, 9, 4, 23, 37, 60, 37, 34, 65, 37, 50, 26, 37, 34, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 37, 54, 54, 37, 19, 53, 19, 20, 2, 19, 71, 18, 55, 57, 64, 37, 9, 4, 23, 38, 37, 54, 54, 37, 5, 14, 4, 12, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
132,"[21, 15, 9, 4, 37, -4, -16, 55, 37, 9, 14, 71, 37, 20, 37, 64, 37, 9, 14, 71, 37, 6, 1, 37, 38, 37, 49, 33, 37, 37, 37, 37, 6, 15, 18, 55, 37, 9, 14, 71, 37, 9, 37, 26, 37, 57, 37, 48, 37, 9, 37, 54, 37, 7, 76, 20, 65, 53, 19, 9, 25, 5, 55, 38, 37, 48, 37, 50, 50, 9, 37, 38, 37, 49, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
133,"[21, 15, 9, 4, 37, -4, -16, 55, 37, 9, 14, 71, 37, 20, 37, 64, 37, 9, 14, 71, 37, 6, 1, 37, 38, 37, 49, 33, 37, 37, 37, 37, 6, 15, 18, 55, 37, 9, 14, 71, 37, 9, 37, 26, 37, 57, 37, 48, 37, 9, 37, 54, 37, 7, 76, 20, 65, 53, 19, 9, 25, 5, 55, 38, 37, 48, 37, 50, 50, 9, 37, 38, 37, 49, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
134,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 9, 14, 71, 37, 14, 64, 11, 64, 19, 5, 9, 21, 5, 76, 77, 57, 34, 57, 65, 64, 16, 18, 9, 13, 5, 76, 77, 57, 34, 57, 65, 64, 9, 14, 4, 26, 57, 64, 9, 64, 10, 64, 19, 20, 13, 26, 57, 64, 1, 14, 19, 26, 57, 48, 33, 6, 9, 12, 12, 55, 19, 5, 9, 21, 5, 64, 19, 5, 9, 21, 5, 50, 77, 57, 34, 57, 64, 34, 38, 48, 33, 19, 5, 9, 21, 5, 76, 57, 65, 26, 57, 48, 33, 19, 5, 9, 21, 5, 76, 34, 65, 26, 57, 48, 33, 6, 15, 18, 55, 9, 26, 77, 48, 9, 54, 26, 19, 17, 18, 71, 55, 77, 57, 34, 57, 38, 48, 9, 50, 50, 38, 33, 9, 6, 55, 19, 5, 9, 21, 5, 76, 9, 65, 38, 33, 6, 15, 18, 55, 10, 26, 9, 50, 9, 48, 10, 46, 10, 54, 26, 77, 57, 34, 57, 48, 10, 26, 10, 50, 9, 38, 33, 19, 5, 9, 21, 5, 76, 10, 65, 26, 57, 48, 33, 3, 9, 14, 40, 40, 14, 40, 40, 11, 48, 33, 6, 15, 18, 55, 9, 26, 57, 48, 9, 54, 26, 14, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 9, 6, 55, 19, 5, 9, 21, 5, 76, 9, 65, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 16, 18, 9, 13, 5, 76, 9, 14, 4, 50, 50, 65, 26, 9, 48, 33, 6, 15, 18, 55, 9, 26, 57, 48, 9, 54, 9, 14, 4, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 19, 20, 13, 26, 57, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 10, 26, 57, 48, 10, 54, 9, 60, 34, 48, 10, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 26, 16, 18, 9, 13, 5, 76, 10, 65, 50, 16, 18, 9, 13, 5, 76, 10, 50, 34, 65, 50, 34, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 19, 20, 13, 26, 26, 16, 18, 9, 13, 5, 76, 9, 65, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 1, 14, 19, 50, 26, 34, 48, 33, 37]"
